
! Default values of environment variables (pyrolite export)
! Variables preceeded by '!' are 'unset' (i.e. 'false')
ALPHAMELTS_VERSION MELTS
ALPHAMELTS_MODE isobaric
ALPHAMELTS_DELTAP 0.0
ALPHAMELTS_DELTAT -10.0
ALPHAMELTS_MAXP 10000.0
ALPHAMELTS_MINP 100.0
ALPHAMELTS_MAXT 1500.0
ALPHAMELTS_MINT 500.0
ALPHAMELTS_MINF 0.005
ALPHAMELTS_MASSIN 0.001
ALPHAMELTS_MGO_TARGET 8.0
ALPHAMELTS_DRY_ITER_PATIENCE 100
ALPHAMELTS_HK_PXGT_TRACE_H2O True
ALPHAMELTS_FAILED_ITER_PATIENCE 10

! alphamelts run by wil9dh 
! Time: Jul 22 2020 at 15:36 
! Command line: -m Nd1isobar0kbar1250-800CNNOab5f05d156.melts -f environment.txt 
! Settings file: environment.txt
